wk,home_score,away_score,home_expected_goals,away_expected_goals,away_id,away_shots,away_shots_on_target,away_touches,away_pass_pct,away_assists,home_id,home_shots,home_shots_on_target,home_touches,home_pass_pct,home_assists,home_team,away_team
18,0,1,0.2,0.2,943e8050,2,1,383,58.9,1,4ba7cbea,3,0,600,76.8,0,Bournemouth,Burnley
18,1,0,0.4,1.5,47c64c55,16,4,655,83.1,0,b2b47a98,8,3,501,74.9,0,Newcastle Utd,Crystal Palace
18,3,1,3.3,0.9,a2d435b3,5,2,539,79.3,1,b8fd03ef,22,11,819,89.7,2,Manchester City,Leicester City
18,2,0,1.5,1.8,19538871,17,8,698,83.0,0,2abfe087,10,2,462,67.6,1,Watford,Manchester Utd
18,0,2,0.4,1.4,cff3d9bb,12,2,707,81.5,1,361ca564,5,1,601,76.6,0,Tottenham,Chelsea
19,2,1,1.4,0.6,d07537b9,11,5,585,79.2,1,361ca564,11,5,645,79.0,1,Tottenham,Brighton
19,1,1,2.1,0.6,2abfe087,5,2,550,70.4,1,1df6b87e,16,3,685,76.4,0,Sheffield Utd,Watford
19,1,1,1.0,1.7,18bb7c10,17,2,751,86.1,0,4ba7cbea,12,6,513,77.4,1,Bournemouth,Arsenal
19,0,2,0.5,0.8,33c895d4,5,3,552,66.4,1,cff3d9bb,10,4,887,80.7,0,Chelsea,Southampton
19,1,0,0.6,1.3,1c781004,16,5,666,83.2,0,8602292d,11,2,513,72.2,1,Aston Villa,Norwich City
19,2,1,2.3,0.9,7c21e445,10,2,557,72.3,1,47c64c55,13,4,724,83.9,2,Crystal Palace,West Ham
19,1,0,1.8,0.5,943e8050,6,0,393,60.5,0,d3fd31cc,21,5,682,80.6,1,Everton,Burnley
19,4,1,1.5,0.8,b2b47a98,7,2,417,73.0,1,19538871,22,10,945,91.0,2,Manchester Utd,Newcastle Utd
19,0,4,0.1,3.1,822bd0ba,14,5,748,83.0,3,a2d435b3,3,0,576,79.4,0,Leicester City,Liverpool
19,3,2,2.0,1.6,b8fd03ef,6,2,473,77.0,1,8cec06e1,20,8,698,86.9,3,Wolves,Manchester City
20,2,0,0.9,0.6,4ba7cbea,10,2,554,79.1,0,d07537b9,16,4,662,80.6,2,Brighton,Bournemouth
20,1,2,1.7,3.5,d3fd31cc,21,9,612,76.8,1,b2b47a98,19,5,488,72.3,1,Newcastle Utd,Everton
20,1,1,1.4,0.2,47c64c55,5,3,487,71.8,1,33c895d4,14,5,628,78.3,0,Southampton,Crystal Palace
20,3,0,2.6,0.7,8602292d,11,2,590,78.2,0,2abfe087,19,5,569,77.8,1,Watford,Aston Villa
20,2,2,0.4,1.9,361ca564,14,6,724,80.3,0,1c781004,5,2,550,69.3,1,Norwich City,Tottenham
20,1,2,1.0,2.2,a2d435b3,11,6,684,82.2,2,7c21e445,13,4,528,72.7,1,West Ham,Leicester City
20,0,2,0.4,1.9,19538871,14,4,634,81.1,2,943e8050,8,1,426,68.2,0,Burnley,Manchester Utd
20,1,2,0.9,1.7,cff3d9bb,13,4,725,82.6,2,18bb7c10,7,2,574,79.6,1,Arsenal,Chelsea
20,1,0,1.2,0.7,8cec06e1,10,2,509,72.5,0,822bd0ba,10,3,768,83.7,1,Liverpool,Wolves
20,2,0,1.0,0.9,1df6b87e,8,0,450,72.1,0,b8fd03ef,16,4,975,90.3,2,Manchester City,Sheffield Utd
21,1,2,2.1,1.0,8602292d,11,6,474,69.9,1,943e8050,21,1,670,78.8,1,Burnley,Aston Villa
21,1,1,1.0,1.6,cff3d9bb,16,4,714,79.7,0,d07537b9,15,5,665,77.8,1,Brighton,Chelsea
21,0,3,0.8,1.6,a2d435b3,16,9,967,90.0,2,b2b47a98,6,2,378,65.8,0,Newcastle Utd,Leicester City
21,2,1,0.9,1.4,8cec06e1,15,4,710,82.2,1,2abfe087,9,3,486,73.5,2,Watford,Wolves
21,1,0,1.4,0.7,361ca564,9,3,680,74.3,0,33c895d4,13,3,540,64.8,1,Southampton,Tottenham
21,4,0,1.9,0.3,4ba7cbea,3,2,764,85.4,0,7c21e445,13,6,587,77.4,3,West Ham,Bournemouth
21,2,1,1.6,1.1,d3fd31cc,7,2,524,77.3,0,b8fd03ef,15,7,912,90.7,2,Manchester City,Everton
21,1,1,1.6,1.5,47c64c55,13,3,704,80.1,1,1c781004,15,4,561,82.0,1,Norwich City,Crystal Palace
21,2,0,1.4,0.9,19538871,10,4,667,83.9,0,18bb7c10,10,4,669,83.8,0,Arsenal,Manchester Utd
21,2,0,3.0,0.9,1df6b87e,3,2,451,72.7,0,822bd0ba,19,7,1081,89.5,1,Liverpool,Sheffield Utd
22,1,0,1.8,0.8,7c21e445,7,2,661,73.7,0,1df6b87e,13,3,576,70.6,1,Sheffield Utd,West Ham
22,1,1,0.4,1.3,18bb7c10,7,4,650,79.5,1,47c64c55,6,2,519,71.4,1,Crystal Palace,Arsenal
22,4,0,2.1,0.4,1c781004,8,3,574,79.7,0,19538871,12,5,800,85.5,2,Manchester Utd,Norwich City
22,1,2,0.8,2.3,33c895d4,16,8,488,61.3,2,a2d435b3,5,5,609,72.6,1,Leicester City,Southampton
22,1,0,1.9,1.3,d07537b9,9,2,601,74.9,0,d3fd31cc,14,6,652,77.5,1,Everton,Brighton
22,3,0,2.7,0.5,943e8050,7,1,430,71.2,0,cff3d9bb,17,7,721,85.1,2,Chelsea,Burnley
22,1,1,1.0,0.3,b2b47a98,5,1,452,73.0,1,8cec06e1,9,3,713,84.0,0,Wolves,Newcastle Utd
22,0,1,1.7,1.9,822bd0ba,13,6,909,87.2,1,361ca564,14,4,523,76.0,0,Tottenham,Liverpool
22,0,3,0.3,1.9,2abfe087,18,5,569,72.0,2,4ba7cbea,10,1,698,78.4,0,Bournemouth,Watford
22,1,6,0.9,2.4,b8fd03ef,21,10,981,91.5,6,8602292d,4,0,486,79.8,0,Aston Villa,Manchester City
23,0,0,1.8,1.8,361ca564,17,4,669,82.5,0,2abfe087,14,1,515,66.1,0,Watford,Tottenham
23,2,2,2.0,0.5,47c64c55,5,3,428,65.8,1,b8fd03ef,25,6,849,85.2,2,Manchester City,Crystal Palace
23,1,1,1.2,1.3,d3fd31cc,10,2,626,76.7,1,7c21e445,13,5,612,75.7,1,West Ham,Everton
23,1,1,1.3,0.9,1df6b87e,11,3,497,69.1,0,18bb7c10,11,4,717,81.4,0,Arsenal,Sheffield Utd
23,1,1,0.9,0.8,8602292d,8,3,575,72.5,1,d07537b9,10,2,670,80.1,1,Brighton,Aston Villa
23,1,0,2.1,1.0,4ba7cbea,7,3,456,67.3,0,1c781004,15,3,760,83.2,0,Norwich City,Bournemouth
23,2,3,0.9,1.7,8cec06e1,7,3,517,67.9,2,33c895d4,11,5,581,71.5,1,Southampton,Wolves
23,1,0,0.6,2.1,cff3d9bb,19,4,810,83.1,0,b2b47a98,6,2,461,64.9,1,Newcastle Utd,Chelsea
23,2,1,1.3,2.2,a2d435b3,18,7,672,79.3,1,943e8050,8,5,557,72.3,0,Burnley,Leicester City
23,2,0,2.4,1.2,19538871,8,3,615,77.6,0,822bd0ba,16,5,673,77.5,2,Liverpool,Manchester Utd
24,0,2,0.7,1.3,33c895d4,15,6,621,71.6,2,47c64c55,7,0,528,65.2,0,Crystal Palace,Southampton
24,0,1,0.8,2.8,b8fd03ef,17,4,764,84.7,1,1df6b87e,5,1,425,64.6,0,Sheffield Utd,Manchester City
24,3,1,1.7,1.3,d07537b9,21,7,745,83.2,0,4ba7cbea,11,3,461,68.0,1,Bournemouth,Brighton
24,2,2,1.7,1.0,b2b47a98,9,2,626,79.3,0,d3fd31cc,16,7,743,83.4,2,Everton,Newcastle Utd
24,2,1,0.9,1.3,2abfe087,8,3,484,64.8,1,8602292d,16,5,738,78.8,1,Aston Villa,Watford
24,2,2,2.9,0.5,18bb7c10,2,2,537,77.6,2,cff3d9bb,18,7,724,84.7,1,Chelsea,Arsenal
24,4,1,2.9,1.6,7c21e445,5,1,418,68.6,0,a2d435b3,18,7,735,85.0,3,Leicester City,West Ham
24,2,1,1.9,1.8,1c781004,11,1,624,79.1,0,361ca564,14,3,640,80.1,1,Tottenham,Norwich City
24,0,2,2.0,0.7,943e8050,5,2,415,59.7,2,19538871,23,7,855,84.9,0,Manchester Utd,Burnley
24,1,2,1.4,1.4,822bd0ba,13,6,714,84.4,2,8cec06e1,10,3,629,80.7,1,Wolves,Liverpool
18,0,2,0.8,2.4,822bd0ba,12,4,937,87.2,1,7c21e445,7,4,476,72.8,0,West Ham,Liverpool
25,2,2,1.5,0.5,cff3d9bb,7,3,655,80.5,2,a2d435b3,14,4,625,78.0,2,Leicester City,Chelsea
25,2,1,2.2,1.5,8602292d,18,5,621,75.0,0,4ba7cbea,16,6,493,67.3,1,Bournemouth,Aston Villa
25,0,1,1.1,0.7,1df6b87e,9,3,478,71.5,0,47c64c55,12,3,659,78.6,0,Crystal Palace,Sheffield Utd
25,0,0,0.8,1.5,1c781004,20,4,647,78.3,0,b2b47a98,15,5,554,76.7,0,Newcastle Utd,Norwich City
25,4,0,3.1,1.1,33c895d4,18,4,499,66.6,0,822bd0ba,16,9,680,74.4,4,Liverpool,Southampton
25,3,3,0.9,2.1,d07537b9,19,6,752,84.5,1,7c21e445,11,6,471,71.1,1,West Ham,Brighton
25,2,3,0.7,2.1,d3fd31cc,12,5,601,73.8,2,2abfe087,11,2,524,68.5,2,Watford,Everton
25,0,0,0.8,1.0,8cec06e1,13,3,513,77.9,0,19538871,15,5,781,86.4,0,Manchester Utd,Wolves
25,0,0,1.9,1.1,18bb7c10,13,2,624,81.4,0,943e8050,15,2,498,71.7,0,Burnley,Arsenal
25,2,0,0.3,3.1,b8fd03ef,17,3,833,87.1,0,361ca564,3,3,477,73.3,2,Tottenham,Manchester City
26,3,1,2.2,1.1,47c64c55,10,2,595,75.1,1,d3fd31cc,14,7,557,72.1,2,Everton,Crystal Palace
26,1,1,0.8,0.3,2abfe087,6,3,451,65.5,1,d07537b9,10,1,759,82.3,0,Brighton,Watford
26,2,1,1.8,1.2,4ba7cbea,10,2,580,71.6,0,1df6b87e,16,5,629,70.3,1,Sheffield Utd,Bournemouth
26,0,0,1.0,0.7,a2d435b3,9,3,652,84.3,0,8cec06e1,15,3,508,73.6,0,Wolves,Leicester City
26,1,2,0.6,0.7,943e8050,8,6,475,62.4,1,33c895d4,10,2,691,75.8,0,Southampton,Burnley
26,0,1,0.4,2.1,822bd0ba,17,6,769,82.1,1,1c781004,5,1,526,73.5,0,Norwich City,Liverpool
26,2,3,1.9,3.2,361ca564,22,9,574,77.2,1,8602292d,18,4,650,75.9,1,Aston Villa,Tottenham
26,4,0,2.0,0.9,b2b47a98,10,2,416,79.1,0,18bb7c10,15,6,767,88.5,4,Arsenal,Newcastle Utd
26,0,2,1.3,0.8,19538871,9,3,535,77.8,2,cff3d9bb,17,0,752,84.2,0,Chelsea,Manchester Utd
26,2,0,2.3,0.1,7c21e445,3,0,393,69.5,0,b8fd03ef,19,6,1031,89.2,2,Manchester City,West Ham
27,2,1,1.7,0.5,361ca564,5,3,719,81.1,0,cff3d9bb,18,7,718,83.7,1,Chelsea,Tottenham
27,3,0,2.6,1.8,4ba7cbea,12,4,602,77.2,0,943e8050,15,9,472,65.1,2,Burnley,Bournemouth
27,2,0,3.0,0.5,8602292d,4,1,559,71.5,0,33c895d4,28,8,509,70.0,2,Southampton,Aston Villa
27,1,0,1.3,0.2,b2b47a98,8,2,616,77.1,0,47c64c55,18,9,546,75.6,0,Crystal Palace,Newcastle Utd
27,1,1,1.7,1.1,d07537b9,8,2,481,67.6,1,1df6b87e,14,3,731,77.5,0,Sheffield Utd,Brighton
27,0,1,1.1,2.3,b8fd03ef,17,6,804,86.8,1,a2d435b3,10,3,461,76.4,0,Leicester City,Manchester City
27,3,0,2.3,0.3,2abfe087,7,2,565,74.0,0,19538871,20,7,718,80.0,1,Manchester Utd,Watford
27,3,0,2.8,0.4,1c781004,6,3,737,85.5,0,8cec06e1,18,6,549,78.7,2,Wolves,Norwich City
27,3,2,1.3,2.0,d3fd31cc,17,5,579,83.5,1,18bb7c10,9,4,624,84.8,3,Arsenal,Everton
27,3,2,2.8,0.6,7c21e445,7,4,460,64.4,2,822bd0ba,25,7,814,82.2,3,Liverpool,West Ham
28,1,0,0.9,1.4,a2d435b3,19,4,630,81.8,0,1c781004,11,6,508,75.5,1,Norwich City,Leicester City
28,0,1,1.7,2.3,47c64c55,12,3,473,67.6,1,d07537b9,23,8,720,82.6,0,Brighton,Crystal Palace
28,2,2,2.0,1.9,cff3d9bb,23,6,983,85.7,0,4ba7cbea,9,5,480,70.6,2,Bournemouth,Chelsea
28,0,0,1.0,0.6,943e8050,8,1,507,64.5,0,b2b47a98,21,4,557,67.7,0,Newcastle Utd,Burnley
28,3,1,2.4,1.0,33c895d4,10,2,698,74.6,1,7c21e445,15,7,449,60.0,3,West Ham,Southampton
28,3,0,2.3,0.4,822bd0ba,8,1,830,82.0,0,2abfe087,14,5,451,63.7,3,Watford,Liverpool
28,2,3,1.5,2.5,8cec06e1,14,4,491,75.4,1,361ca564,13,4,766,83.3,1,Tottenham,Wolves
28,1,1,2.5,1.2,19538871,14,5,604,76.7,1,d3fd31cc,16,5,509,70.6,0,Everton,Manchester Utd
29,2,1,1.2,1.3,4ba7cbea,6,3,398,57.8,1,822bd0ba,14,6,880,84.2,2,Liverpool,Bournemouth
29,0,0,0.6,0.3,d07537b9,7,1,780,82.7,0,8cec06e1,11,1,621,76.7,0,Wolves,Brighton
29,1,0,1.3,1.8,7c21e445,14,6,420,65.9,0,18bb7c10,9,2,764,84.8,1,Arsenal,West Ham
29,1,0,1.0,1.5,1c781004,12,3,705,81.5,0,1df6b87e,10,3,547,69.8,1,Sheffield Utd,Norwich City
29,1,0,0.6,0.6,2abfe087,9,3,615,74.4,0,47c64c55,9,2,559,74.5,1,Crystal Palace,Watford
29,0,1,0.4,2.8,b2b47a98,13,6,660,78.7,0,33c895d4,6,3,463,65.7,0,Southampton,Newcastle Utd
29,1,1,2.4,1.3,361ca564,12,1,659,75.4,0,943e8050,21,7,578,71.6,0,Burnley,Tottenham
29,4,0,2.0,0.5,d3fd31cc,4,2,524,79.4,0,cff3d9bb,18,11,773,87.8,4,Chelsea,Everton
29,2,0,1.4,0.6,b8fd03ef,7,4,891,86.6,0,19538871,12,6,442,74.8,1,Manchester Utd,Manchester City
29,4,0,2.3,0.5,8602292d,4,1,455,68.1,0,a2d435b3,14,6,712,81.7,2,Leicester City,Aston Villa
28,0,0,1.4,0.4,1df6b87e,5,1,613,78.6,0,8602292d,14,6,535,78.7,0,Aston Villa,Sheffield Utd
28,3,0,3.6,0.2,18bb7c10,2,0,428,80.8,0,b8fd03ef,19,11,804,91.8,0,Manchester City,Arsenal
30,,,,,33c895d4,,,,,,1c781004,,,,,,Norwich City,Southampton
30,,,,,19538871,,,,,,361ca564,,,,,,Tottenham,Manchester Utd
30,,,,,a2d435b3,,,,,,2abfe087,,,,,,Watford,Leicester City
30,,,,,18bb7c10,,,,,,d07537b9,,,,,,Brighton,Arsenal
30,,,,,8cec06e1,,,,,,7c21e445,,,,,,West Ham,Wolves
30,,,,,47c64c55,,,,,,4ba7cbea,,,,,,Bournemouth,Crystal Palace
30,,,,,1df6b87e,,,,,,b2b47a98,,,,,,Newcastle Utd,Sheffield Utd
30,,,,,cff3d9bb,,,,,,8602292d,,,,,,Aston Villa,Chelsea
30,,,,,822bd0ba,,,,,,d3fd31cc,,,,,,Everton,Liverpool
30,,,,,943e8050,,,,,,b8fd03ef,,,,,,Manchester City,Burnley
31,,,,,d07537b9,,,,,,a2d435b3,,,,,,Leicester City,Brighton
31,,,,,7c21e445,,,,,,361ca564,,,,,,Tottenham,West Ham
31,,,,,4ba7cbea,,,,,,8cec06e1,,,,,,Wolves,Bournemouth
31,,,,,8602292d,,,,,,b2b47a98,,,,,,Newcastle Utd,Aston Villa
31,,,,,d3fd31cc,,,,,,1c781004,,,,,,Norwich City,Everton
31,,,,,1df6b87e,,,,,,19538871,,,,,,Manchester Utd,Sheffield Utd
31,,,,,47c64c55,,,,,,822bd0ba,,,,,,Liverpool,Crystal Palace
31,,,,,2abfe087,,,,,,943e8050,,,,,,Burnley,Watford
31,,,,,18bb7c10,,,,,,33c895d4,,,,,,Southampton,Arsenal
31,,,,,b8fd03ef,,,,,,cff3d9bb,,,,,,Chelsea,Manchester City
32,,,,,8cec06e1,,,,,,8602292d,,,,,,Aston Villa,Wolves
32,,,,,33c895d4,,,,,,2abfe087,,,,,,Watford,Southampton
32,,,,,943e8050,,,,,,47c64c55,,,,,,Crystal Palace,Burnley
32,,,,,19538871,,,,,,d07537b9,,,,,,Brighton,Manchester Utd
32,,,,,1c781004,,,,,,18bb7c10,,,,,,Arsenal,Norwich City
32,,,,,a2d435b3,,,,,,d3fd31cc,,,,,,Everton,Leicester City
32,,,,,b2b47a98,,,,,,4ba7cbea,,,,,,Bournemouth,Newcastle Utd
32,,,,,cff3d9bb,,,,,,7c21e445,,,,,,West Ham,Chelsea
32,,,,,361ca564,,,,,,1df6b87e,,,,,,Sheffield Utd,Tottenham
32,,,,,822bd0ba,,,,,,b8fd03ef,,,,,,Manchester City,Liverpool
33,,,,,4ba7cbea,,,,,,19538871,,,,,,Manchester Utd,Bournemouth
33,,,,,1df6b87e,,,,,,943e8050,,,,,,Burnley,Sheffield Utd
33,,,,,7c21e445,,,,,,b2b47a98,,,,,,Newcastle Utd,West Ham
33,,,,,47c64c55,,,,,,a2d435b3,,,,,,Leicester City,Crystal Palace
33,,,,,d07537b9,,,,,,1c781004,,,,,,Norwich City,Brighton
33,,,,,18bb7c10,,,,,,8cec06e1,,,,,,Wolves,Arsenal
33,,,,,b8fd03ef,,,,,,33c895d4,,,,,,Southampton,Manchester City
33,,,,,8602292d,,,,,,822bd0ba,,,,,,Liverpool,Aston Villa
33,,,,,d3fd31cc,,,,,,361ca564,,,,,,Tottenham,Everton
33,,,,,2abfe087,,,,,,cff3d9bb,,,,,,Chelsea,Watford
34,,,,,cff3d9bb,,,,,,47c64c55,,,,,,Crystal Palace,Chelsea
34,,,,,33c895d4,,,,,,d3fd31cc,,,,,,Everton,Southampton
34,,,,,a2d435b3,,,,,,18bb7c10,,,,,,Arsenal,Leicester City
34,,,,,943e8050,,,,,,7c21e445,,,,,,West Ham,Burnley
34,,,,,361ca564,,,,,,4ba7cbea,,,,,,Bournemouth,Tottenham
34,,,,,822bd0ba,,,,,,d07537b9,,,,,,Brighton,Liverpool
34,,,,,19538871,,,,,,8602292d,,,,,,Aston Villa,Manchester Utd
34,,,,,b2b47a98,,,,,,b8fd03ef,,,,,,Manchester City,Newcastle Utd
34,,,,,1c781004,,,,,,2abfe087,,,,,,Watford,Norwich City
34,,,,,8cec06e1,,,,,,1df6b87e,,,,,,Sheffield Utd,Wolves
35,,,,,33c895d4,,,,,,19538871,,,,,,Manchester Utd,Southampton
35,,,,,d3fd31cc,,,,,,8cec06e1,,,,,,Wolves,Everton
35,,,,,943e8050,,,,,,822bd0ba,,,,,,Liverpool,Burnley
35,,,,,7c21e445,,,,,,1c781004,,,,,,Norwich City,West Ham
35,,,,,cff3d9bb,,,,,,1df6b87e,,,,,,Sheffield Utd,Chelsea
35,,,,,b8fd03ef,,,,,,d07537b9,,,,,,Brighton,Manchester City
35,,,,,18bb7c10,,,,,,361ca564,,,,,,Tottenham,Arsenal
35,,,,,47c64c55,,,,,,8602292d,,,,,,Aston Villa,Crystal Palace
35,,,,,b2b47a98,,,,,,2abfe087,,,,,,Watford,Newcastle Utd
35,,,,,a2d435b3,,,,,,4ba7cbea,,,,,,Bournemouth,Leicester City
36,,,,,4ba7cbea,,,,,,b8fd03ef,,,,,,Manchester City,Bournemouth
36,,,,,d07537b9,,,,,,33c895d4,,,,,,Southampton,Brighton
36,,,,,361ca564,,,,,,b2b47a98,,,,,,Newcastle Utd,Tottenham
36,,,,,2abfe087,,,,,,7c21e445,,,,,,West Ham,Watford
36,,,,,8602292d,,,,,,d3fd31cc,,,,,,Everton,Aston Villa
36,,,,,822bd0ba,,,,,,18bb7c10,,,,,,Arsenal,Liverpool
36,,,,,19538871,,,,,,47c64c55,,,,,,Crystal Palace,Manchester Utd
36,,,,,8cec06e1,,,,,,943e8050,,,,,,Burnley,Wolves
36,,,,,1df6b87e,,,,,,a2d435b3,,,,,,Leicester City,Sheffield Utd
36,,,,,1c781004,,,,,,cff3d9bb,,,,,,Chelsea,Norwich City
37,,,,,7c21e445,,,,,,19538871,,,,,,Manchester Utd,West Ham
37,,,,,d3fd31cc,,,,,,1df6b87e,,,,,,Sheffield Utd,Everton
37,,,,,b8fd03ef,,,,,,2abfe087,,,,,,Watford,Manchester City
37,,,,,33c895d4,,,,,,4ba7cbea,,,,,,Bournemouth,Southampton
37,,,,,943e8050,,,,,,1c781004,,,,,,Norwich City,Burnley
37,,,,,47c64c55,,,,,,8cec06e1,,,,,,Wolves,Crystal Palace
37,,,,,b2b47a98,,,,,,d07537b9,,,,,,Brighton,Newcastle Utd
37,,,,,18bb7c10,,,,,,8602292d,,,,,,Aston Villa,Arsenal
37,,,,,a2d435b3,,,,,,361ca564,,,,,,Tottenham,Leicester City
37,,,,,cff3d9bb,,,,,,822bd0ba,,,,,,Liverpool,Chelsea
38,,,,,361ca564,,,,,,47c64c55,,,,,,Crystal Palace,Tottenham
38,,,,,8602292d,,,,,,7c21e445,,,,,,West Ham,Aston Villa
38,,,,,1df6b87e,,,,,,33c895d4,,,,,,Southampton,Sheffield Utd
38,,,,,2abfe087,,,,,,18bb7c10,,,,,,Arsenal,Watford
38,,,,,19538871,,,,,,a2d435b3,,,,,,Leicester City,Manchester Utd
38,,,,,4ba7cbea,,,,,,d3fd31cc,,,,,,Everton,Bournemouth
38,,,,,8cec06e1,,,,,,cff3d9bb,,,,,,Chelsea,Wolves
38,,,,,1c781004,,,,,,b8fd03ef,,,,,,Manchester City,Norwich City
38,,,,,d07537b9,,,,,,943e8050,,,,,,Burnley,Brighton
38,,,,,822bd0ba,,,,,,b2b47a98,,,,,,Newcastle Utd,Liverpool
